Name,Prices,Ratings,Links,ASIN,Manufacturer,Descriptions,Product Descriptions
Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),598,,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=sr_1_1?crid=2M096C61O4MLT&keywords=bags&qid=1685159745&sprefix=ba%2Caps%2C283&sr=8-1,B08Z1HHHTD,VIP Industries Ltd,Computers & Accessories,
American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),"1,199",,https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sr_1_2?crid=2M096C61O4MLT&keywords=bags&qid=1685159745&sprefix=ba%2Caps%2C283&sr=8-2,B0BTD4S4XF,EXPERTS,"Bags, Wallets and Luggage",
Skybags Brat Black 46 Cms Casual Backpack,669,4.1,https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1685159745&sprefix=ba%2Caps%2C283&sr=8-3,B09VTDMRY7,FUR JADEN,"Bags, Wallets and Luggage",
"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","1,299",,https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF/ref=sr_1_4?crid=2M096C61O4MLT&keywords=bags&qid=1685159745&sprefix=ba%2Caps%2C283&sr=8-4,B09TPX22NF,ADISA,Computers & Accessories,
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",699,,https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7/ref=sr_1_5?crid=2M096C61O4MLT&keywords=bags&qid=1685159745&sprefix=ba%2Caps%2C283&sr=8-5,B085MHDJ93,Amazing Bags,Computers & Accessories,
ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),499,,https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF/ref=sr_1_6?crid=2M096C61O4MLT&keywords=bags&qid=1685159745&sprefix=ba%2Caps%2C283&sr=8-6,B0BTD4FK9G,EXPERTS,Computers & Accessories,DESCRIPTION
"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",529,,https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1685159745&sprefix=ba%2Caps%2C283&sr=8-7,B09VTCNN75,FUR JADEN,Computers & Accessories,
"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","1,299",,https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G/ref=sr_1_8?crid=2M096C61O4MLT&keywords=bags&qid=1685159745&sprefix=ba%2Caps%2C283&sr=8-8,B07M9BRCQ5,Fur Jaden,Computers & Accessories,
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",699,4.0,https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1685159745&sprefix=ba%2Caps%2C283&sr=8-9,B07Q7CNPMV,Safari Industries (India) Ltd,Computers & Accessories,
Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,899,,https://www.amazon.in/FUR-JADEN-Leatherette-Polypropylene-DUFF05/dp/B07M9BRCQ5/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1685159745&sprefix=ba%2Caps%2C283&sr=8-10,B09QJ7ZF2Y,,Fashion,
SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),248,,https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_11?crid=2M096C61O4MLT&keywords=bags&qid=1685159745&sprefix=ba%2Caps%2C283&sr=8-11,B08YZ8FFBZ,"Akshaya Rubbers, Hebbal Industrial Area, Mysore","Bags, Wallets and Luggage",
"TRUE HUMAN Emperor Anti-Theft backpack With USB charging Port Laptop Bag, Office bag, college bag and anti -theft back pocket (Black)",599,3.8,https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y/ref=sr_1_12?crid=2M096C61O4MLT&keywords=bags&qid=1685159745&sprefix=ba%2Caps%2C283&sr=8-12,B07BZ5VC4H,Safari Industries (India) Ltd,Computers & Accessories,"The bag is aesthetically designed and hand crafted by experts to ensure consistent superior quality and high value for customers . To meet your day to day need, The Laptop Backpack is a lightweight, multi-utility bag ."
Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,899,3.9,https://www.amazon.in/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ8FFBZ/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1685159745&sprefix=ba%2Caps%2C283&sr=8-13,B098QFF5TJ,Wesley,Computers & Accessories,
Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"1,999",,https://www.amazon.in/Safari-45L-21-OB-BLK/dp/B07BZ5VC4H/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1685159745&sprefix=ba%2Caps%2C283&sr=8-14,B07YDGQQN5,Fur Jaden,Computers & Accessories,
Wesley Spartan Unisex Travel Hiking Laptop Bag fits Upto 17.3 inch with Raincover and Internal Organiser Backpack Rucksack College Bag,698,4.1,https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1685159745&sprefix=ba%2Caps%2C283&sr=8-15,B0BPVLXD53,ADISA,Computers & Accessories,
Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"1,099",,https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1685159745&sprefix=ba%2Caps%2C283&sr=8-16,B097JHQH13,Safari,Computers & Accessories,
"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",849,4.3,https://www.amazon.in/Rucksack-Travel-Backpack-Trekking-Compartment/dp/B07YDGQQN5/ref=sr_1_17?crid=2M096C61O4MLT&keywords=bags&qid=1685159913&sprefix=ba%2Caps%2C283&sr=8-17,B019HA8AYG,Gear Merchandise PVT LTD,"Bags, Wallets and Luggage",
ADISA 32L Large Laptop Backpack Office Bag College Travel Back Pack with rain Cover (Grey),599,,https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPVLXD53/ref=sr_1_18?crid=2M096C61O4MLT&keywords=bags&qid=1685159913&sprefix=ba%2Caps%2C283&sr=8-18,B07G4F6XFH,Gear Merchandise PVT LTD,Computers & Accessories,
"Genie Glitter Backpack for Women - 3 compartments, Laptop Bags for Girls, Stylish and Trendy College Backpacks for Girls, Water Resistant and Lightweight Bags for Office and Travelling Purpose.","1,199",,https://www.amazon.in/Genie-Glitter-Backpack-Women-compartments/dp/B097JHQH13/ref=sr_1_19?crid=2M096C61O4MLT&keywords=bags&qid=1685159913&sprefix=ba%2Caps%2C283&sr=8-19,B09B26VHXV,Safari Industries,Computers & Accessories,
"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",649,,https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_20?crid=2M096C61O4MLT&keywords=bags&qid=1685159913&sprefix=ba%2Caps%2C283&sr=8-20,B097RJ22Q3,Bagzone Lifestyle Pvt Ltd,Computers & Accessories,
Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,189,3.7,https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG/ref=sr_1_21?crid=2M096C61O4MLT&keywords=bags&qid=1685159913&sprefix=ba%2Caps%2C283&sr=8-21,B09VCLZ3K4,Amazing Bags,"Bags, Wallets and Luggage",
"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L, Charcoal black",598,,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV/ref=sr_1_22?crid=2M096C61O4MLT&keywords=bags&qid=1685159913&sprefix=ba%2Caps%2C283&sr=8-22,B081GSQ9D9,POLESTAR,Computers & Accessories,
Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,988,,https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_23?crid=2M096C61O4MLT&keywords=bags&qid=1685159913&sprefix=ba%2Caps%2C283&sr=8-23,B09B25Z8M2,Safari Industries,Computers & Accessories,
"Safari Flash Casual Backpack, 26 ltr Water Resistant Travel Bags| Weight Polyester Bagpack for Men and Women, Spacious Shoulder Bag for College, Office, Travelling and Camping",799,3.8,https://www.amazon.in/Safari-Backpack-Resistant-Polyester-Travelling/dp/B09B26VHXV/ref=sr_1_24?crid=2M096C61O4MLT&keywords=bags&qid=1685159913&sprefix=ba%2Caps%2C283&sr=8-24,B09B28TKLG,Safari Industries,"Bags, Wallets and Luggage",
Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,"1,199",,https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3/ref=sr_1_25?crid=2M096C61O4MLT&keywords=bags&qid=1685159913&sprefix=ba%2Caps%2C283&sr=8-25,B078GLXMDY,Fur Jaden,Fashion,
Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,749,,https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_26?crid=2M096C61O4MLT&keywords=bags&qid=1685159913&sprefix=ba%2Caps%2C283&sr=8-26,B07G3CG9FC,ADISA,Computers & Accessories,
Wesley Milestone 15.6 inch 25 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,497,,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07PLKV6D1/ref=sr_1_27?crid=2M096C61O4MLT&keywords=bags&qid=1685159913&sprefix=ba%2Caps%2C283&sr=8-27,B08WQ668WJ,Atulitu Agency,Computers & Accessories,
"POLESTAR Vintage 15.6 inch 32 LTR Casual Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Backpack, Water Resistant and Light Weight, 1 year Warranty",549,3.9,https://www.amazon.in/POLESTAR-Vintage-Laptop-Backpack-bagpack/dp/B081GSQ9D9/ref=sr_1_28?crid=2M096C61O4MLT&keywords=bags&qid=1685159913&sprefix=ba%2Caps%2C283&sr=8-28,B09B2581S9,Safari Industries,Computers & Accessories,
"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Black, L (QUILL19CBBLK)",849,3.9,https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2/ref=sr_1_29?crid=2M096C61O4MLT&keywords=bags&qid=1685159913&sprefix=ba%2Caps%2C283&sr=8-29,B07XVMR33Q,Atulitu Agency,Computers & Accessories,
"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Blue, L (QUILL19CBBLU)",849,,https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B28TKLG/ref=sr_1_30?crid=2M096C61O4MLT&keywords=bags&qid=1685159913&sprefix=ba%2Caps%2C283&sr=8-30,B082PKX18C,Durant International. Address,Computers & Accessories,
"Wesley Unisex Milestone Casual Waterproof Laptop Office School College Business Travel Backpack 25 L (Dimensions: 12.5x18 inches) (Compatible with 15.6 inch laptops), Navy Blue",425,,https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B07K8KLB3P/ref=sr_1_31?crid=2M096C61O4MLT&keywords=bags&qid=1685159913&sprefix=ba%2Caps%2C283&sr=8-31,B0C23Z9W18,Half_Moon,Computers & Accessories,
FUR JADEN Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port For Men Women Boys Girls,899,,https://www.amazon.in/Fur-Jaden-Black-Waterproof-Backpack/dp/B078GLXMDY/ref=sr_1_32?crid=2M096C61O4MLT&keywords=bags&qid=1685159913&sprefix=ba%2Caps%2C283&sr=8-32,B01F7AX9ZA,Uber Fashion Merchandise Pvt. Ltd.,Computers & Accessories,
ADISA Laptop Backpack 31 Ltrs,499,4.0,https://www.amazon.in/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3CG9FC/ref=sr_1_33?crid=2M096C61O4MLT&keywords=bags&qid=1685160088&sprefix=ba%2Caps%2C283&sr=8-33,B0BS6QQZYN,SHABA BAGS,Computers & Accessories,
Zipline Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag,843,3.7,https://www.amazon.in/Zipline-Nexa-Resistant-Bagpack-Backpack/dp/B08WQ668WJ/ref=sr_1_34?crid=2M096C61O4MLT&keywords=bags&qid=1685160088&sprefix=ba%2Caps%2C283&sr=8-34,B09CQ5T3LN,,"Bags, Wallets and Luggage",
"Safari Sneak Casual Backpack with USB Charging Port 26 Ltrs Water Resistant Fabric - Grey, L (SNEAK19CBGRE)",949,,https://www.amazon.in/Safari-Casual-Backpack-Charging-Resistant/dp/B09B2581S9/ref=sr_1_35?crid=2M096C61O4MLT&keywords=bags&qid=1685160088&sprefix=ba%2Caps%2C283&sr=8-35,B0BYB631NR,Rama luxury store,"Bags, Wallets and Luggage",
Zipline Unisex casual polyester 36 L Backpack School Bag Women Men Boys Girls children Daypack College Bag Book School Sports Bag Weekend Bag,834,,https://www.amazon.in/ZIPLINE-Polyester-Backpack-Children-Daypack/dp/B07XVMR33Q/ref=sr_1_36?crid=2M096C61O4MLT&keywords=bags&qid=1685160088&sprefix=ba%2Caps%2C283&sr=8-36,B07QN4KXWG,AirCase,"Bags, Wallets and Luggage",
"Artistix Talon Anti Theft Design Laptop Backpack, With USB Charging Port (46 Cm, 25L,Black)",999,,https://www.amazon.in/Artistix-Backpack-Anti-Theft-Charging-Resistance/dp/B082PKX18C/ref=sr_1_37?crid=2M096C61O4MLT&keywords=bags&qid=1685160088&sprefix=ba%2Caps%2C283&sr=8-37,B0BL3TVDK6,Northzone,Computers & Accessories,
Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,549,4.4,https://www.amazon.in/Half-Moon-Backpack-Spacious-Multiple/dp/B0C23Z9W18/ref=sr_1_38?crid=2M096C61O4MLT&keywords=bags&qid=1685160088&sprefix=ba%2Caps%2C283&sr=8-38,B07F2H25NP,Auxter,Computers & Accessories,
F Gear Luxur Brown 25 liter Laptop Backpack (2404),980,,https://www.amazon.in/F-Gear-Luxur-Brown-Backpack/dp/B01F7AX9ZA/ref=sr_1_39?crid=2M096C61O4MLT&keywords=bags&qid=1685160088&sprefix=ba%2Caps%2C283&sr=8-39,B07F3X45WZ,ADISA,Computers & Accessories,
NORTH ZONE Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L,569,4.0,https://www.amazon.in/NORTH-ZONE-Waterproof-Backpack-Dimensions/dp/B0BS6QQZYN/ref=sr_1_40?crid=2M096C61O4MLT&keywords=bags&qid=1685160088&sprefix=ba%2Caps%2C283&sr=8-40,B097K6KD7W,Uber Fashion Merchandise Pvt Ltd,Computers & Accessories,
POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"1,399",,https://www.amazon.in/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN/ref=sr_1_41?crid=2M096C61O4MLT&keywords=bags&qid=1685160088&sprefix=ba%2Caps%2C283&sr=8-41,B09WDGZ32L,Half_Moon,Computers & Accessories,
"TRUE HUMAN® Emperor Anti-Theft Pocket backpack With USB charging Port Laptop,office,college,travel bag for men and women(Epower)",649,,https://www.amazon.in/TRUE-Emperor-Anti-Theft-backpack-charging/dp/B0BYB631NR/ref=sr_1_42?crid=2M096C61O4MLT&keywords=bags&qid=1685160088&sprefix=ba%2Caps%2C283&sr=8-42,B0BS6QQZYN,SHABA BAGS,Computers & Accessories,"To create products that inspire people to get out and live passionate lives; exploring, creating, and living life in the moment!.Our range of laptop bags and sleeves are ergonomically designed to feature convenience, comfort, protection and ease to carry your electronic gadgets. True human, a premium travel accessories brand, focusing on quality products that inspire people to explore and pursue fashion, high efficiency and unique lifestyle."
"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",929,3.8,https://www.amazon.in/AirCase-C34-Laptop-Backpack-Women/dp/B07QN4KXWG/ref=sr_1_43?crid=2M096C61O4MLT&keywords=bags&qid=1685160088&sprefix=ba%2Caps%2C283&sr=8-43,B09QL66G55,WildHorn,Computers & Accessories,
Northzone Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office (Black) 40L,426,3.9,https://www.amazon.in/NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3TVDK6/ref=sr_1_44?crid=2M096C61O4MLT&keywords=bags&qid=1685160088&sprefix=ba%2Caps%2C283&sr=8-44,B0B3J9J9CK,Bagzone Lifestyle Pvt Ltd,Computers & Accessories,
AUXTER Faux Leather 23 Cms Duffle Bag(AUX_GB_LE_Black -SE_0521_Black),376,,https://www.amazon.in/AUXTER-BLACKY-Duffel-Emboss-Black/dp/B07F2H25NP/ref=sr_1_45?crid=2M096C61O4MLT&keywords=bags&qid=1685160088&sprefix=ba%2Caps%2C283&sr=8-45,B097K6KD7W,Uber Fashion Merchandise Pvt Ltd,"Bags, Wallets and Luggage",
ADISA Light Weight Laptop Backpack 32 Ltrs,499,,https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ/ref=sr_1_46?crid=2M096C61O4MLT&keywords=bags&qid=1685160088&sprefix=ba%2Caps%2C283&sr=8-46,B07G4F3758,Gear,Computers & Accessories,
F Gear Colorado Grey Orange 39 Ltrs Laptop Backpack (3814),728,,https://www.amazon.in/Gear-Colorado-Orange-Laptop-Backpack/dp/B097K6KD7W/ref=sr_1_47?crid=2M096C61O4MLT&keywords=bags&qid=1685160088&sprefix=ba%2Caps%2C283&sr=8-47,B09RK6NCGC,Trajectory Marketing LLP,Computers & Accessories,
Half Moon 55 litres Travelling Laptop Bag/Rucksack Backpack for Luggage Travel Journey Trekking Hiking Bags for Men Women Boys and Girls with Laptop Compartment & Rain Cover,899,,https://www.amazon.in/Half-Moon-Travelling-Rucksack-Compartment/dp/B09WDGZ32L/ref=sr_1_48?crid=2M096C61O4MLT&keywords=bags&qid=1685160088&sprefix=ba%2Caps%2C283&sr=8-48,B08R7S55H4,Lenovo,Computers & Accessories,
NORTH ZONE Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L,569,4.0,https://www.amazon.in/NORTH-ZONE-Waterproof-Backpack-Dimensions/dp/B0BS6QQZYN/ref=sr_1_49?crid=2M096C61O4MLT&keywords=bags&qid=1685160246&sprefix=ba%2Caps%2C283&sr=8-49,B09B277CR5,Safari Industries,Computers & Accessories,
"WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",599,,https://www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL66G55/ref=sr_1_50?crid=2M096C61O4MLT&keywords=bags&qid=1685160246&sprefix=ba%2Caps%2C283&sr=8-50,B0BPTV3795,ADISA,Computers & Accessories,Make the right impression with a formal yet Classic bag. A Collection of genuine laptop baackpacks that serves as a bridge between two worlds – capable of adding an artistic edge to business wear or giving formal polish to casual attire. For one who is maneuvering between creative and corporate. Pair with the spirit of reinvention.
